,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Date
0,bluff,AU,81.6,29,0,10.47,-23.58,149.07,2018-09-11 05:24:19.000000+00:00 (UTC)
1,ushuaia,AR,42.8,75,20,18.34,-54.81,-68.31,2018-09-11 04:00:00.000000+00:00 (UTC)
2,torbay,CA,50.0,81,20,9.17,47.66,-52.73,2018-09-11 05:00:00.000000+00:00 (UTC)
3,tuatapere,NZ,48.66,100,8,7.11,-46.13,167.69,2018-09-11 05:23:27.000000+00:00 (UTC)
4,kavieng,PG,80.88,100,64,3.42,-2.57,150.8,2018-09-11 05:24:22.000000+00:00 (UTC)
5,puerto ayora,EC,70.26,100,0,10.8,-0.74,-90.35,2018-09-11 05:24:22.000000+00:00 (UTC)
6,busselton,AU,58.56,100,80,13.82,-33.64,115.35,2018-09-11 05:23:06.000000+00:00 (UTC)
7,kota kinabalu,MY,91.4,66,75,3.36,5.98,116.07,2018-09-11 05:00:00.000000+00:00 (UTC)
8,sarangani,PH,83.58,97,12,18.07,5.4,125.46,2018-09-11 05:24:02.000000+00:00 (UTC)
9,souillac,FR,57.2,93,40,3.36,45.6,-0.6,2018-09-11 05:00:00.000000+00:00 (UTC)
10,yellowknife,CA,39.2,64,75,12.75,62.45,-114.38,2018-09-11 05:00:00.000000+00:00 (UTC)
11,xichang,CN,55.59,100,92,1.74,27.88,102.25,2018-09-11 05:24:24.000000+00:00 (UTC)
12,hobart,AU,66.2,45,75,16.11,-42.88,147.33,2018-09-11 05:00:00.000000+00:00 (UTC)
13,chara,GR,66.2,63,0,5.82,39.42,22.43,2018-09-11 04:50:00.000000+00:00 (UTC)
14,mar del plata,AR,51.54,55,12,16.28,-46.43,-67.52,2018-09-11 05:24:26.000000+00:00 (UTC)
15,saint anthony,US,66.02,5,1,11.41,43.97,-111.68,2018-09-11 04:56:00.000000+00:00 (UTC)
16,hilo,US,80.96,74,40,11.41,19.71,-155.08,2018-09-11 04:56:00.000000+00:00 (UTC)
17,nova esperanca,BR,71.25,93,88,2.64,4.44,-61.12,2018-09-11 05:24:28.000000+00:00 (UTC)
18,longyearbyen,NO,37.4,86,40,16.11,78.22,15.63,2018-09-11 04:50:00.000000+00:00 (UTC)
19,mataura,NZ,48.3,73,8,7.0,-46.19,168.86,2018-09-11 05:22:29.000000+00:00 (UTC)
20,ribeira grande,PT,74.58,98,24,11.03,38.52,-28.7,2018-09-11 05:22:46.000000+00:00 (UTC)
21,bambous virieux,MU,69.8,88,40,9.46,-20.34,57.76,2018-09-11 04:00:00.000000+00:00 (UTC)
22,yining,CN,79.08,58,20,3.42,29.04,114.56,2018-09-11 05:24:30.000000+00:00 (UTC)
23,portland,US,64.04,77,75,3.36,45.52,-122.67,2018-09-11 04:56:00.000000+00:00 (UTC)
24,jieshi,CN,85.83,83,24,4.88,22.82,115.83,2018-09-11 05:24:32.000000+00:00 (UTC)
25,marawi,PH,76.92,83,64,4.21,8.0,124.29,2018-09-11 05:24:32.000000+00:00 (UTC)
26,arraial do cabo,BR,66.84,100,48,1.74,-22.97,-42.02,2018-09-11 05:24:33.000000+00:00 (UTC)
27,moron,VE,65.94,92,0,1.52,10.49,-68.2,2018-09-11 05:24:33.000000+00:00 (UTC)
28,ponta do sol,BR,59.19,63,0,4.21,-20.63,-46.0,2018-09-11 05:22:04.000000+00:00 (UTC)
29,sao gabriel da cachoeira,BR,71.34,93,8,2.3,-0.13,-67.09,2018-09-11 05:22:59.000000+00:00 (UTC)
30,atuona,PF,78.54,100,0,16.06,-9.8,-139.03,2018-09-11 05:24:34.000000+00:00 (UTC)
31,kapaa,US,80.06,87,40,9.17,22.08,-159.32,2018-09-11 04:56:00.000000+00:00 (UTC)
32,esperance,TT,78.8,88,20,4.21,10.24,-61.45,2018-09-11 04:00:00.000000+00:00 (UTC)
33,talnakh,RU,37.68,91,88,18.07,69.49,88.39,2018-09-11 05:24:35.000000+00:00 (UTC)
34,albany,US,62.06,90,90,5.55,42.65,-73.75,2018-09-11 04:54:00.000000+00:00 (UTC)
35,bredasdorp,ZA,48.2,93,0,4.7,-34.53,20.04,2018-09-11 05:00:00.000000+00:00 (UTC)
36,avarua,CK,75.2,83,75,3.36,-21.21,-159.78,2018-09-11 05:00:00.000000+00:00 (UTC)
37,nouadhibou,MR,69.8,77,0,20.8,20.93,-17.03,2018-09-11 05:00:00.000000+00:00 (UTC)
38,trat,TH,87.8,74,20,6.93,12.25,102.51,2018-09-11 05:00:00.000000+00:00 (UTC)
39,chiredzi,ZW,62.61,66,0,4.43,-21.05,31.67,2018-09-11 05:24:38.000000+00:00 (UTC)
40,lorengau,PG,79.62,100,92,4.76,-2.02,147.27,2018-09-11 05:22:26.000000+00:00 (UTC)
41,qaanaaq,GL,28.77,100,12,0.74,77.48,-69.36,2018-09-11 05:24:39.000000+00:00 (UTC)
42,butaritari,KI,85.56,100,68,11.7,3.07,172.79,2018-09-11 05:24:40.000000+00:00 (UTC)
43,torres,BR,58.29,100,92,5.99,-29.34,-49.73,2018-09-11 05:24:40.000000+00:00 (UTC)
44,chokurdakh,RU,57.66,60,8,4.43,70.62,147.9,2018-09-11 05:24:41.000000+00:00 (UTC)
45,new norfolk,AU,66.2,45,75,16.11,-42.78,147.06,2018-09-11 05:00:00.000000+00:00 (UTC)
46,cape town,ZA,42.8,93,0,4.7,-33.93,18.42,2018-09-11 05:00:00.000000+00:00 (UTC)
47,najran,SA,73.4,20,40,4.7,17.54,44.22,2018-09-11 04:00:00.000000+00:00 (UTC)
48,punta arenas,CL,39.2,86,0,11.41,-53.16,-70.91,2018-09-11 04:00:00.000000+00:00 (UTC)
49,seminole,US,66.38,86,1,3.36,32.72,-102.64,2018-09-11 04:55:00.000000+00:00 (UTC)
50,protivin,US,59.0,82,1,5.82,43.22,-92.09,2018-09-11 05:15:00.000000+00:00 (UTC)
51,upernavik,GL,36.96,100,8,6.67,72.79,-56.15,2018-09-11 05:24:44.000000+00:00 (UTC)
52,katsuura,JP,77.0,65,75,13.87,33.93,134.5,2018-09-11 04:00:00.000000+00:00 (UTC)
53,praia,BR,64.4,63,0,6.93,-20.25,-43.81,2018-09-11 04:00:00.000000+00:00 (UTC)
54,seoul,KR,78.8,38,0,8.05,37.57,126.98,2018-09-11 05:00:00.000000+00:00 (UTC)
55,saint-pierre,FR,53.6,81,0,3.36,48.95,4.24,2018-09-11 05:00:00.000000+00:00 (UTC)
56,port alfred,ZA,60.54,95,0,5.32,-33.59,26.89,2018-09-11 05:22:52.000000+00:00 (UTC)
57,mitsamiouli,KM,75.2,69,20,3.36,-11.38,43.28,2018-09-11 04:00:00.000000+00:00 (UTC)
58,mangan,IN,47.76,98,92,1.41,27.5,88.54,2018-09-11 05:24:47.000000+00:00 (UTC)
59,tazovskiy,RU,41.28,81,8,8.68,67.47,78.7,2018-09-11 05:24:47.000000+00:00 (UTC)
60,sorong,ID,82.41,100,48,15.61,-0.86,131.25,2018-09-11 05:24:48.000000+00:00 (UTC)
61,salinopolis,BR,80.16,99,0,12.82,-0.61,-47.36,2018-09-11 05:24:48.000000+00:00 (UTC)
62,hazorasp,UZ,69.8,32,0,11.41,41.32,61.08,2018-09-11 04:30:00.000000+00:00 (UTC)
63,hermanus,ZA,39.66,91,0,2.86,-34.42,19.24,2018-09-11 05:24:49.000000+00:00 (UTC)
64,vardo,US,66.2,90,90,3.36,39.62,-77.74,2018-09-11 05:06:00.000000+00:00 (UTC)
65,saint-philippe,CA,55.4,93,90,8.05,45.36,-73.48,2018-09-11 05:18:00.000000+00:00 (UTC)
66,saldanha,PT,49.74,93,0,3.98,41.42,-6.55,2018-09-11 05:24:51.000000+00:00 (UTC)
67,ahipara,NZ,56.4,92,68,13.04,-35.17,173.16,2018-09-11 05:23:02.000000+00:00 (UTC)
68,vao,EE,60.27,74,80,7.0,59.1,26.19,2018-09-11 05:24:51.000000+00:00 (UTC)
69,kodiak,US,60.98,100,1,8.23,39.95,-94.76,2018-09-11 04:53:00.000000+00:00 (UTC)
70,filingue,NE,70.89,96,56,3.31,14.35,3.32,2018-09-11 05:24:52.000000+00:00 (UTC)
71,jamestown,AU,74.85,21,8,24.34,-33.21,138.6,2018-09-11 05:24:53.000000+00:00 (UTC)
72,pitimbu,BR,71.6,100,90,10.29,-7.47,-34.81,2018-09-11 04:00:00.000000+00:00 (UTC)
73,douglas,US,77.0,38,75,3.36,31.34,-109.55,2018-09-11 04:56:00.000000+00:00 (UTC)
74,pingliang,CN,69.63,66,12,3.98,35.54,106.68,2018-09-11 05:24:55.000000+00:00 (UTC)
75,villa carlos paz,AR,57.2,76,0,6.93,-31.42,-64.5,2018-09-11 04:00:00.000000+00:00 (UTC)
76,verkhnevilyuysk,RU,46.23,59,0,3.42,63.45,120.31,2018-09-11 05:24:55.000000+00:00 (UTC)
77,hithadhoo,MV,84.21,100,64,11.25,-0.6,73.08,2018-09-11 05:24:56.000000+00:00 (UTC)
78,tiksi,RU,37.32,92,48,16.06,71.64,128.87,2018-09-11 05:22:40.000000+00:00 (UTC)
79,red wing,US,68.0,63,75,8.34,44.56,-92.53,2018-09-11 05:15:00.000000+00:00 (UTC)
80,garowe,SO,87.36,44,0,17.18,8.41,48.48,2018-09-11 05:24:44.000000+00:00 (UTC)
81,prince rupert,CA,53.6,93,90,3.36,54.32,-130.32,2018-09-11 05:12:00.000000+00:00 (UTC)
82,komsomolskiy,RU,40.83,100,56,11.36,67.55,63.78,2018-09-11 05:24:58.000000+00:00 (UTC)
83,klaksvik,FO,48.2,100,88,4.7,62.23,-6.59,2018-09-11 04:50:00.000000+00:00 (UTC)
84,luleburgaz,TR,64.4,77,0,1.12,41.4,27.36,2018-09-11 04:50:00.000000+00:00 (UTC)
85,nemuro,JP,62.6,63,20,6.93,43.32,145.57,2018-09-11 04:00:00.000000+00:00 (UTC)
86,balikpapan,ID,87.8,70,20,11.41,-1.24,116.86,2018-09-11 04:30:00.000000+00:00 (UTC)
87,turiacu,BR,75.03,93,8,2.3,-5.01,-63.0,2018-09-11 05:25:01.000000+00:00 (UTC)
88,buala,SB,81.96,89,68,11.14,-8.15,159.59,2018-09-11 05:25:02.000000+00:00 (UTC)
89,faya,SA,68.0,30,0,4.65,18.39,42.45,2018-09-11 04:00:00.000000+00:00 (UTC)
90,vaini,IN,78.45,87,8,3.65,15.34,74.49,2018-09-11 05:25:03.000000+00:00 (UTC)
91,bonthe,SL,73.41,100,88,1.63,7.53,-12.5,2018-09-11 05:25:03.000000+00:00 (UTC)
92,yulara,AU,91.4,6,0,12.75,-25.24,130.99,2018-09-11 05:00:00.000000+00:00 (UTC)
93,haines junction,CA,38.94,63,8,2.98,60.75,-137.51,2018-09-11 05:25:05.000000+00:00 (UTC)
94,lebu,ET,53.6,93,75,10.29,8.96,38.73,2018-09-11 04:00:00.000000+00:00 (UTC)
95,altamira,BR,74.13,95,0,2.3,-3.2,-52.21,2018-09-11 05:25:06.000000+00:00 (UTC)
96,west wendover,US,73.94,4,1,6.93,40.74,-114.07,2018-09-11 04:56:00.000000+00:00 (UTC)
97,tual,ID,81.78,95,0,15.5,-5.67,132.75,2018-09-11 05:25:07.000000+00:00 (UTC)
98,lagoa,PT,73.4,73,0,5.82,37.14,-8.45,2018-09-11 05:00:00.000000+00:00 (UTC)
99,cassilandia,BR,65.76,51,0,4.32,-19.11,-51.73,2018-09-11 05:25:08.000000+00:00 (UTC)
100,sao joao da barra,BR,70.26,100,80,5.44,-21.64,-41.05,2018-09-11 05:25:09.000000+00:00 (UTC)
101,mujiayingzi,CN,66.66,63,20,13.27,42.12,118.78,2018-09-11 05:25:10.000000+00:00 (UTC)
102,wufeng,TW,91.4,70,75,5.82,24.63,121.12,2018-09-11 04:30:00.000000+00:00 (UTC)
103,honiara,SB,84.2,79,20,8.05,-9.43,159.96,2018-09-11 05:00:00.000000+00:00 (UTC)
104,naze,NG,70.17,100,92,4.43,5.43,7.07,2018-09-11 05:25:11.000000+00:00 (UTC)
105,itaituba,BR,73.59,96,0,1.86,-4.26,-55.99,2018-09-11 05:25:12.000000+00:00 (UTC)
106,salinas,US,60.8,83,1,11.41,36.67,-121.66,2018-09-11 04:55:00.000000+00:00 (UTC)
107,moose factory,CA,59.0,62,40,13.87,51.26,-80.61,2018-09-11 05:00:00.000000+00:00 (UTC)
108,constantine,DZ,66.2,82,0,5.82,36.36,6.61,2018-09-11 05:00:00.000000+00:00 (UTC)
109,constitucion,MX,52.17,95,24,2.42,23.99,-104.67,2018-09-11 05:24:14.000000+00:00 (UTC)
110,yatou,CM,75.2,100,75,2.24,3.63,9.81,2018-09-11 04:00:00.000000+00:00 (UTC)
111,severo-kurilsk,RU,51.9,91,88,2.86,50.68,156.12,2018-09-11 05:25:15.000000+00:00 (UTC)
112,makiwalo,PH,84.39,99,36,10.13,12.51,124.7,2018-09-11 05:25:15.000000+00:00 (UTC)
113,trinidad,UY,51.0,87,0,11.03,-33.52,-56.9,2018-09-11 05:25:15.000000+00:00 (UTC)
114,grindavik,IS,48.2,93,75,6.93,63.84,-22.43,2018-09-11 04:30:00.000000+00:00 (UTC)
115,cayenne,GF,77.0,100,0,2.24,4.94,-52.33,2018-09-11 04:30:00.000000+00:00 (UTC)
116,assiniboia,CA,68.01,38,92,13.15,49.63,-105.99,2018-09-11 05:20:40.000000+00:00 (UTC)
117,charters towers,AU,76.29,51,0,13.82,-20.07,146.27,2018-09-11 05:25:17.000000+00:00 (UTC)
118,araouane,ML,76.65,83,8,8.9,18.9,-3.53,2018-09-11 05:23:56.000000+00:00 (UTC)
119,bethel,US,59.0,62,1,4.7,60.79,-161.76,2018-09-11 04:53:00.000000+00:00 (UTC)
120,puerto carreno,CO,68.28,93,48,2.53,6.19,-67.49,2018-09-11 05:25:19.000000+00:00 (UTC)
121,sawakin,SD,87.8,62,40,12.75,19.1,37.33,2018-09-11 05:00:00.000000+00:00 (UTC)
122,kayes,ML,73.68,98,88,5.77,14.44,-11.44,2018-09-11 05:25:19.000000+00:00 (UTC)
123,dikson,RU,36.24,100,76,15.05,73.51,80.55,2018-09-11 05:25:20.000000+00:00 (UTC)
124,port hedland,AU,95.0,23,0,12.75,-20.31,118.58,2018-09-11 05:00:00.000000+00:00 (UTC)
125,tobol,SE,53.6,93,20,9.17,59.83,12.54,2018-09-11 04:50:00.000000+00:00 (UTC)
126,norman wells,CA,32.0,70,40,8.05,65.28,-126.83,2018-09-11 05:00:00.000000+00:00 (UTC)
127,nishihara,JP,75.2,66,75,9.17,35.74,139.53,2018-09-11 04:56:00.000000+00:00 (UTC)
128,sayyan,YE,78.45,16,100,6.78,15.17,44.32,2018-09-11 05:25:22.000000+00:00 (UTC)
129,luderitz,NA,51.81,87,8,3.53,-26.65,15.16,2018-09-11 05:25:23.000000+00:00 (UTC)
130,east london,ZA,51.8,71,0,5.82,-33.02,27.91,2018-09-11 05:16:00.000000+00:00 (UTC)
131,xianyang,CN,82.4,39,0,6.71,34.31,108.72,2018-09-11 04:00:00.000000+00:00 (UTC)
132,victoria,BN,89.6,79,75,4.7,5.28,115.24,2018-09-11 05:00:00.000000+00:00 (UTC)
133,clyde river,CA,32.0,100,90,5.82,70.47,-68.59,2018-09-11 05:04:00.000000+00:00 (UTC)
134,narsaq,GL,41.0,70,44,13.87,60.91,-46.05,2018-09-11 04:50:00.000000+00:00 (UTC)
135,lazaro cardenas,MX,61.44,56,0,4.43,28.39,-105.62,2018-09-11 05:25:27.000000+00:00 (UTC)
136,sitka,US,64.23,80,0,12.03,37.17,-99.65,2018-09-11 05:22:37.000000+00:00 (UTC)
137,rorvik,NO,53.6,93,40,6.93,64.86,11.24,2018-09-11 04:50:00.000000+00:00 (UTC)
138,ladario,PT,53.88,80,0,3.42,40.7,-7.74,2018-09-11 05:25:28.000000+00:00 (UTC)
139,mossendjo,CG,68.37,98,92,2.86,-2.95,12.72,2018-09-11 05:25:29.000000+00:00 (UTC)
140,atambua,ID,87.45,67,0,8.01,-9.11,124.89,2018-09-11 05:22:56.000000+00:00 (UTC)
141,kindia,GN,69.45,98,88,2.75,10.05,-12.86,2018-09-11 05:25:30.000000+00:00 (UTC)
142,kontagora,NG,69.09,98,88,3.98,10.4,5.47,2018-09-11 05:25:30.000000+00:00 (UTC)
143,mackay,CA,46.4,93,90,4.7,53.65,-115.58,2018-09-11 05:08:00.000000+00:00 (UTC)
144,bafoulabe,ML,71.61,100,92,3.65,13.81,-10.83,2018-09-11 05:25:32.000000+00:00 (UTC)
145,mahebourg,MU,69.8,88,40,9.46,-20.41,57.7,2018-09-11 04:00:00.000000+00:00 (UTC)
146,carmelo,UY,57.2,82,0,12.75,-34.0,-58.28,2018-09-11 04:00:00.000000+00:00 (UTC)
147,umm lajj,SA,85.92,77,0,7.34,25.02,37.27,2018-09-11 05:25:33.000000+00:00 (UTC)
148,iqaluit,CA,33.8,86,75,9.17,63.75,-68.52,2018-09-11 05:00:00.000000+00:00 (UTC)
149,thompson,CA,39.2,86,90,2.24,55.74,-97.86,2018-09-11 05:00:00.000000+00:00 (UTC)
150,tasiilaq,GL,39.2,93,80,2.24,65.61,-37.64,2018-09-11 04:50:00.000000+00:00 (UTC)
151,nosy varika,MG,74.76,88,0,7.78,-20.58,48.53,2018-09-11 05:25:36.000000+00:00 (UTC)
152,lahore,PK,84.2,66,44,5.21,31.52,74.33,2018-09-11 04:30:00.000000+00:00 (UTC)
153,leningradskiy,RU,51.99,72,92,12.71,69.38,178.42,2018-09-11 05:25:36.000000+00:00 (UTC)
154,saskylakh,RU,43.53,71,0,14.72,71.97,114.09,2018-09-11 05:25:37.000000+00:00 (UTC)
155,kruisfontein,ZA,57.93,90,0,5.1,-34.0,24.73,2018-09-11 05:25:37.000000+00:00 (UTC)
156,flinders,AU,71.6,49,0,17.22,-34.58,150.85,2018-09-11 04:00:00.000000+00:00 (UTC)
157,papetoai,PF,80.6,65,75,4.7,-17.5,-149.87,2018-09-11 05:00:00.000000+00:00 (UTC)
158,muyezerskiy,RU,50.73,85,0,5.99,63.93,31.65,2018-09-11 05:25:39.000000+00:00 (UTC)
159,kaitangata,NZ,48.84,77,0,9.01,-46.28,169.85,2018-09-11 05:25:40.000000+00:00 (UTC)
