,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Date
160,cabo san lucas,MX,77.0,88,40,10.25,22.89,-109.91,2018-09-11 03:42:00.000000+00:00 (UTC)
161,auki,NG,65.58,93,24,1.41,12.18,6.51,2018-09-11 05:24:43.000000+00:00 (UTC)
162,shitanjing,CN,70.44,27,56,2.98,39.23,106.34,2018-09-11 05:25:41.000000+00:00 (UTC)
163,mount isa,AU,87.8,16,0,8.05,-20.73,139.49,2018-09-11 05:00:00.000000+00:00 (UTC)
164,castro,CL,47.49,97,92,4.99,-42.48,-73.76,2018-09-11 05:22:32.000000+00:00 (UTC)
165,dingle,PH,83.31,80,68,8.79,11.0,122.67,2018-09-11 05:25:42.000000+00:00 (UTC)
166,kidal,ML,76.56,73,0,3.2,18.44,1.41,2018-09-11 05:25:43.000000+00:00 (UTC)
167,nikolskoye,RU,50.0,100,90,11.18,59.7,30.79,2018-09-11 04:30:00.000000+00:00 (UTC)
168,troitsko-pechorsk,RU,49.38,96,76,5.77,62.71,56.19,2018-09-11 05:25:43.000000+00:00 (UTC)
169,rosario,UY,53.7,78,0,11.03,-34.31,-57.35,2018-09-11 05:25:44.000000+00:00 (UTC)
170,powell river,CA,55.4,100,75,3.36,49.84,-124.52,2018-09-11 05:00:00.000000+00:00 (UTC)
171,kutum,SD,75.57,34,0,11.48,14.2,24.66,2018-09-11 05:25:45.000000+00:00 (UTC)
172,sao filipe,CV,77.28,98,88,8.23,14.9,-24.5,2018-09-11 05:24:09.000000+00:00 (UTC)
173,port hardy,CA,55.4,93,75,4.7,50.7,-127.42,2018-09-11 04:17:00.000000+00:00 (UTC)
174,san jeronimo,PE,35.7,100,56,1.74,-13.65,-73.37,2018-09-11 05:25:47.000000+00:00 (UTC)
175,miyako,JP,80.6,57,75,11.41,33.63,130.94,2018-09-11 04:30:00.000000+00:00 (UTC)
176,danilov,RU,54.06,83,68,9.24,58.19,40.17,2018-09-11 05:25:48.000000+00:00 (UTC)
177,havre,US,62.06,36,1,6.93,48.55,-109.68,2018-09-11 04:53:00.000000+00:00 (UTC)
178,mangai,CD,71.79,95,88,2.98,-4.07,19.59,2018-09-11 05:25:49.000000+00:00 (UTC)
179,tosya,TR,53.6,87,75,11.41,41.02,34.04,2018-09-11 04:50:00.000000+00:00 (UTC)
180,thinadhoo,MV,84.84,99,64,9.91,0.53,72.93,2018-09-11 05:25:50.000000+00:00 (UTC)
181,ciudad guayana,VE,73.5,100,24,2.19,8.32,-62.69,2018-09-11 05:25:51.000000+00:00 (UTC)
182,ituiutaba,BR,61.26,50,0,2.75,-18.97,-49.46,2018-09-11 05:25:52.000000+00:00 (UTC)
183,ahuimanu,US,80.96,74,20,9.17,21.44,-157.84,2018-09-11 04:57:00.000000+00:00 (UTC)
184,bartica,GY,75.2,94,20,2.24,6.41,-58.62,2018-09-11 05:00:00.000000+00:00 (UTC)
185,zhigansk,RU,43.71,62,0,5.66,66.77,123.37,2018-09-11 05:25:00.000000+00:00 (UTC)
186,ibra,OM,79.71,67,0,3.65,22.69,58.55,2018-09-11 05:25:54.000000+00:00 (UTC)
187,hovd,NO,51.8,87,0,14.99,63.83,10.7,2018-09-11 04:50:00.000000+00:00 (UTC)
188,jequitinhonha,BR,62.16,94,0,2.98,-16.43,-41.0,2018-09-11 05:25:54.000000+00:00 (UTC)
189,orotukan,RU,48.93,50,56,9.24,62.26,151.67,2018-09-11 05:25:55.000000+00:00 (UTC)
190,umm kaddadah,SD,79.44,34,32,4.54,13.6,26.69,2018-09-11 05:25:55.000000+00:00 (UTC)
191,ust-maya,RU,39.93,80,80,6.44,60.42,134.54,2018-09-11 05:25:56.000000+00:00 (UTC)
192,rosarito,CO,69.8,83,40,4.7,4.91,-75.23,2018-09-11 05:00:00.000000+00:00 (UTC)
193,hirara,JP,84.2,79,75,6.93,24.8,125.28,2018-09-11 04:00:00.000000+00:00 (UTC)
194,port elizabeth,US,69.08,100,90,3.36,39.31,-74.98,2018-09-11 04:56:00.000000+00:00 (UTC)
195,bjornevatn,NO,55.4,87,0,21.92,69.67,29.98,2018-09-11 04:50:00.000000+00:00 (UTC)
196,abu samrah,SY,75.66,48,0,5.1,35.3,37.18,2018-09-11 05:24:08.000000+00:00 (UTC)
197,borogontsy,RU,44.34,73,32,6.22,62.67,131.17,2018-09-11 05:25:59.000000+00:00 (UTC)
198,yuksekova,TR,66.2,37,20,11.41,37.57,44.29,2018-09-11 04:00:00.000000+00:00 (UTC)
199,arman,RU,53.6,87,90,6.71,59.7,150.17,2018-09-11 04:30:00.000000+00:00 (UTC)
200,camacha,PT,71.6,77,40,8.05,33.08,-16.33,2018-09-11 05:00:00.000000+00:00 (UTC)
201,millau,FR,55.4,93,0,1.12,44.1,3.08,2018-09-11 05:00:00.000000+00:00 (UTC)
202,pedernales,EC,71.79,94,92,5.44,0.07,-80.05,2018-09-11 05:26:02.000000+00:00 (UTC)
203,port blair,IN,83.13,98,68,8.57,11.67,92.75,2018-09-11 05:24:43.000000+00:00 (UTC)
204,ambulu,ID,81.51,82,0,11.14,-8.35,113.61,2018-09-11 05:26:03.000000+00:00 (UTC)
205,beringovskiy,RU,53.79,89,36,16.73,63.05,179.32,2018-09-11 05:26:03.000000+00:00 (UTC)
206,ust-omchug,RU,40.74,76,88,5.21,61.13,149.63,2018-09-11 05:26:04.000000+00:00 (UTC)
207,izhmorskiy,RU,44.97,71,32,13.71,56.19,86.64,2018-09-11 05:26:04.000000+00:00 (UTC)
208,bagrami,AF,82.4,11,0,13.87,34.49,69.27,2018-09-11 04:50:00.000000+00:00 (UTC)
209,suntar,RU,49.74,53,0,4.76,62.16,117.65,2018-09-11 05:23:41.000000+00:00 (UTC)
210,kloulklubed,PW,84.2,79,75,17.22,7.04,134.26,2018-09-11 04:50:00.000000+00:00 (UTC)
211,airai,TL,84.48,36,0,2.75,-8.93,125.41,2018-09-11 05:26:06.000000+00:00 (UTC)
212,poum,MK,53.88,76,0,2.19,41.28,20.71,2018-09-11 05:26:07.000000+00:00 (UTC)
213,nome,US,77.0,90,90,4.7,30.04,-94.42,2018-09-11 04:55:00.000000+00:00 (UTC)
214,flin flon,CA,46.77,100,100,5.1,54.77,-101.88,2018-09-11 05:26:08.000000+00:00 (UTC)
215,alice springs,AU,87.8,8,0,11.41,-23.7,133.88,2018-09-11 05:00:00.000000+00:00 (UTC)
216,chicama,PE,62.6,88,48,6.93,-7.84,-79.15,2018-09-11 04:00:00.000000+00:00 (UTC)
217,miedzyrzecz,PL,62.6,72,20,3.36,52.44,15.58,2018-09-11 05:00:00.000000+00:00 (UTC)
218,inhambane,MZ,62.6,77,20,10.47,-23.87,35.38,2018-09-11 04:00:00.000000+00:00 (UTC)
219,kaduna,NG,66.3,99,88,4.32,10.52,7.44,2018-09-11 05:26:10.000000+00:00 (UTC)
220,hongjiang,CN,80.07,56,48,3.53,27.21,109.83,2018-09-11 05:26:11.000000+00:00 (UTC)
221,labuhan,ID,87.81,52,0,6.78,-2.54,115.51,2018-09-11 05:26:11.000000+00:00 (UTC)
222,saint george,GR,66.2,63,0,5.82,39.45,22.34,2018-09-11 04:50:00.000000+00:00 (UTC)
223,rovaniemi,FI,50.0,100,75,8.05,66.5,25.72,2018-09-11 04:50:00.000000+00:00 (UTC)
224,manzhouli,CN,60.27,96,92,18.86,49.6,117.43,2018-09-11 05:26:13.000000+00:00 (UTC)
225,tessalit,ML,70.35,79,8,2.86,20.2,1.01,2018-09-11 05:26:14.000000+00:00 (UTC)
226,kulhudhuffushi,MV,83.58,100,8,8.46,6.62,73.07,2018-09-11 05:26:15.000000+00:00 (UTC)
227,sonoita,US,84.92,38,1,8.05,31.68,-110.66,2018-09-11 04:58:00.000000+00:00 (UTC)
228,maues,BR,75.66,94,0,2.42,-3.38,-57.72,2018-09-11 05:26:16.000000+00:00 (UTC)
229,niagara falls,CA,62.96,90,90,8.05,43.1,-79.12,2018-09-11 05:00:00.000000+00:00 (UTC)
230,tautira,PF,80.6,65,75,4.7,-17.73,-149.15,2018-09-11 05:00:00.000000+00:00 (UTC)
231,tanout,NE,72.33,77,0,5.21,14.97,8.88,2018-09-11 05:26:18.000000+00:00 (UTC)
232,liverpool,GB,57.2,100,75,12.75,53.41,-2.98,2018-09-11 04:50:00.000000+00:00 (UTC)
233,pochutla,MX,81.42,100,0,1.97,15.74,-96.47,2018-09-11 05:26:19.000000+00:00 (UTC)
234,maple creek,CA,58.29,55,68,14.5,49.91,-109.46,2018-09-11 05:26:19.000000+00:00 (UTC)
235,torrington,US,64.94,77,1,5.82,42.06,-104.18,2018-09-11 04:53:00.000000+00:00 (UTC)
236,araguaina,BR,83.13,52,76,5.21,-7.19,-48.21,2018-09-11 05:24:35.000000+00:00 (UTC)
237,salalah,OM,77.0,88,90,3.36,17.01,54.1,2018-09-11 03:50:00.000000+00:00 (UTC)
238,carnarvon,ZA,40.65,29,0,8.68,-30.97,22.13,2018-09-11 05:26:22.000000+00:00 (UTC)
239,matata,NZ,58.02,92,0,12.59,-37.89,176.76,2018-09-11 05:26:22.000000+00:00 (UTC)
240,wahiawa,US,80.96,72,1,12.75,21.5,-158.02,2018-09-11 04:57:00.000000+00:00 (UTC)
241,georgetown,GY,75.2,94,20,2.24,6.8,-58.16,2018-09-11 05:00:00.000000+00:00 (UTC)
242,ambilobe,MG,81.06,56,80,4.43,-13.19,49.05,2018-09-11 05:26:24.000000+00:00 (UTC)
243,makaha,US,80.96,72,1,12.75,21.47,-158.22,2018-09-11 04:57:00.000000+00:00 (UTC)
244,presidencia roque saenz pena,AR,66.21,64,32,10.47,-26.79,-60.44,2018-09-11 05:26:25.000000+00:00 (UTC)
245,puerto narino,CO,75.2,100,0,3.36,-3.77,-70.38,2018-09-11 04:00:00.000000+00:00 (UTC)
246,ayr,GB,55.4,76,75,19.46,55.46,-4.63,2018-09-11 04:50:00.000000+00:00 (UTC)
247,ancud,CL,49.65,98,88,7.56,-41.87,-73.83,2018-09-11 05:26:27.000000+00:00 (UTC)
248,cocobeach,GA,75.2,94,75,4.7,1.01,9.58,2018-09-11 04:30:00.000000+00:00 (UTC)
249,anzoategui,CO,58.47,96,20,1.41,4.63,-75.1,2018-09-11 05:26:28.000000+00:00 (UTC)
250,homer,US,51.08,85,1,4.7,59.64,-151.54,2018-09-11 04:53:00.000000+00:00 (UTC)
251,frunze,UA,60.63,100,80,8.79,46.83,29.88,2018-09-11 05:26:29.000000+00:00 (UTC)
252,muroto,JP,80.6,65,75,10.29,33.37,134.14,2018-09-11 04:00:00.000000+00:00 (UTC)
253,broome,GB,61.7,82,0,16.11,52.47,1.45,2018-09-11 04:56:00.000000+00:00 (UTC)
254,tezu,IN,64.68,100,92,1.41,27.93,96.16,2018-09-11 05:26:31.000000+00:00 (UTC)
255,nanortalik,GL,40.11,97,92,19.86,60.14,-45.24,2018-09-11 05:22:27.000000+00:00 (UTC)
256,el sauzal,AR,64.4,55,0,4.7,-24.3,-64.96,2018-09-11 04:00:00.000000+00:00 (UTC)
257,maumere,ID,87.09,85,0,9.8,-8.63,122.22,2018-09-11 05:26:32.000000+00:00 (UTC)
258,sumenep,ID,83.76,87,0,10.58,-7.02,113.87,2018-09-11 05:26:32.000000+00:00 (UTC)
259,port lincoln,AU,55.86,100,76,25.46,-34.72,135.86,2018-09-11 05:22:05.000000+00:00 (UTC)
260,korem,ET,74.49,40,0,2.19,12.51,39.52,2018-09-11 05:26:33.000000+00:00 (UTC)
261,jalu,LY,76.38,47,0,7.23,29.03,21.55,2018-09-11 05:26:33.000000+00:00 (UTC)
262,mattru,SL,72.78,100,92,2.53,7.62,-11.83,2018-09-11 05:26:34.000000+00:00 (UTC)
263,lathrop,US,77.0,47,1,6.93,37.82,-121.28,2018-09-11 04:55:00.000000+00:00 (UTC)
264,fort nelson,CA,46.4,81,75,2.24,58.81,-122.69,2018-09-11 05:00:00.000000+00:00 (UTC)
265,lucapa,AO,69.54,92,8,2.98,-8.42,20.74,2018-09-11 05:26:35.000000+00:00 (UTC)
266,caucaia,BR,78.8,83,40,16.11,-3.73,-38.66,2018-09-11 05:00:00.000000+00:00 (UTC)
267,kralendijk,BQ,82.4,83,0,12.75,12.15,-68.27,2018-09-11 04:55:00.000000+00:00 (UTC)
268,provideniya,RU,50.0,93,90,8.95,64.42,-173.23,2018-09-11 04:30:00.000000+00:00 (UTC)
269,nizwa,OM,83.31,56,0,3.76,22.93,57.53,2018-09-11 05:26:37.000000+00:00 (UTC)
270,dunedin,NZ,48.21,77,0,8.46,-45.87,170.5,2018-09-11 05:26:15.000000+00:00 (UTC)
271,grenfell,AU,68.55,65,0,10.8,-33.9,148.16,2018-09-11 05:26:37.000000+00:00 (UTC)
272,fortuna,ES,73.4,69,20,3.36,38.18,-1.13,2018-09-11 05:00:00.000000+00:00 (UTC)
273,rio grande,BR,56.49,97,0,11.48,-32.03,-52.1,2018-09-11 05:22:52.000000+00:00 (UTC)
274,nyrob,RU,49.2,95,64,9.01,60.74,56.73,2018-09-11 05:26:39.000000+00:00 (UTC)
275,erzin,TR,71.6,73,0,4.7,36.95,36.2,2018-09-11 04:50:00.000000+00:00 (UTC)
276,monywa,MM,82.59,82,64,9.8,22.12,95.13,2018-09-11 05:26:41.000000+00:00 (UTC)
277,pierre,US,69.08,86,1,12.75,44.37,-100.35,2018-09-11 04:53:00.000000+00:00 (UTC)
278,acopiara,BR,74.4,50,56,1.07,-6.09,-39.45,2018-09-11 05:26:42.000000+00:00 (UTC)
279,pangnirtung,CA,35.16,100,88,19.75,66.15,-65.72,2018-09-11 05:26:42.000000+00:00 (UTC)
280,kokoda,PG,64.59,98,92,1.63,-8.88,147.74,2018-09-11 05:26:43.000000+00:00 (UTC)
281,berberati,CF,69.8,94,20,11.41,4.26,15.79,2018-09-11 05:00:00.000000+00:00 (UTC)
282,turbat,PK,81.42,69,0,4.65,26.0,63.05,2018-09-11 05:26:44.000000+00:00 (UTC)
283,manokwari,ID,81.96,100,12,3.53,-0.87,134.08,2018-09-11 05:26:44.000000+00:00 (UTC)
284,cairns,AU,82.4,45,40,19.46,-16.92,145.77,2018-09-11 05:00:00.000000+00:00 (UTC)
285,padang,ID,82.41,100,44,5.66,-0.92,100.36,2018-09-11 05:22:20.000000+00:00 (UTC)
286,comodoro rivadavia,AR,57.2,35,0,9.17,-45.87,-67.48,2018-09-11 04:00:00.000000+00:00 (UTC)
287,brae,GB,53.6,87,40,3.36,60.4,-1.35,2018-09-11 04:50:00.000000+00:00 (UTC)
288,itoman,JP,87.8,72,20,10.29,26.12,127.67,2018-09-11 04:56:00.000000+00:00 (UTC)
289,codrington,AU,64.68,79,56,3.76,-28.95,153.24,2018-09-11 05:26:47.000000+00:00 (UTC)
290,karibib,NA,48.57,74,0,2.98,-21.94,15.86,2018-09-11 05:26:48.000000+00:00 (UTC)
291,vestmanna,FO,48.2,100,88,4.7,62.16,-7.17,2018-09-11 04:50:00.000000+00:00 (UTC)
292,muros,ES,55.4,100,0,5.44,42.77,-9.06,2018-09-11 05:00:00.000000+00:00 (UTC)
293,huilong,CN,79.53,45,36,2.98,28.89,110.18,2018-09-11 05:26:49.000000+00:00 (UTC)
294,pevek,RU,53.43,83,80,15.5,69.7,170.27,2018-09-11 05:23:56.000000+00:00 (UTC)
295,benito juarez,MX,84.93,62,36,4.21,28.64,-111.57,2018-09-11 05:26:49.000000+00:00 (UTC)
296,kencong,ID,90.78,44,12,8.34,-7.78,112.24,2018-09-11 05:26:51.000000+00:00 (UTC)
297,houma,CN,77.28,44,44,4.21,35.63,111.36,2018-09-11 05:26:51.000000+00:00 (UTC)
298,vestmannaeyjar,IS,44.52,100,44,7.45,63.44,-20.27,2018-09-11 05:26:52.000000+00:00 (UTC)
299,menongue,AO,57.66,23,0,5.1,-14.66,17.68,2018-09-11 05:23:20.000000+00:00 (UTC)
300,buchanan,LR,75.2,94,75,3.65,5.88,-10.05,2018-09-11 05:00:00.000000+00:00 (UTC)
301,bonnyville,CA,46.4,100,90,4.21,54.27,-110.74,2018-09-11 05:00:00.000000+00:00 (UTC)
302,casablanca,MA,66.2,100,75,3.36,33.6,-7.62,2018-09-11 05:00:00.000000+00:00 (UTC)
303,ippy,CF,68.91,100,64,4.54,6.26,21.2,2018-09-11 05:26:54.000000+00:00 (UTC)
304,carauari,BR,75.03,94,8,2.53,-4.88,-66.9,2018-09-11 05:26:54.000000+00:00 (UTC)
305,katherine,AU,95.0,5,0,8.05,-14.47,132.26,2018-09-11 05:00:00.000000+00:00 (UTC)
306,mto wa mbu,TZ,63.33,100,68,6.44,-3.38,35.86,2018-09-11 05:26:55.000000+00:00 (UTC)
307,erenhot,CN,71.43,30,0,24.34,43.65,111.97,2018-09-11 05:26:56.000000+00:00 (UTC)
308,gizo,IL,78.8,69,20,3.36,31.8,34.94,2018-09-11 04:50:00.000000+00:00 (UTC)
309,felipe carrillo puerto,MX,75.3,97,92,6.67,19.58,-88.05,2018-09-11 05:26:57.000000+00:00 (UTC)
310,san cristobal,EC,50.0,71,75,10.29,-0.39,-78.55,2018-09-11 05:00:00.000000+00:00 (UTC)
311,bereda,ES,53.6,100,90,2.19,43.27,-7.54,2018-09-11 05:00:00.000000+00:00 (UTC)
312,aykhal,RU,43.44,69,0,8.23,65.95,111.51,2018-09-11 05:26:59.000000+00:00 (UTC)
313,hoquiam,US,59.0,96,90,4.7,46.98,-123.89,2018-09-11 04:57:00.000000+00:00 (UTC)
314,raduzhnyy,RU,41.01,84,0,12.26,62.1,77.47,2018-09-11 05:27:00.000000+00:00 (UTC)
315,atasu,KZ,54.24,65,56,11.7,48.68,71.64,2018-09-11 05:27:00.000000+00:00 (UTC)
316,gouyave,GD,78.8,88,20,11.81,12.16,-61.73,2018-09-11 05:00:00.000000+00:00 (UTC)
317,teknaf,BD,82.59,86,64,3.31,20.86,92.31,2018-09-11 05:27:02.000000+00:00 (UTC)
318,hasaki,JP,75.2,69,75,18.34,35.73,140.83,2018-09-11 04:30:00.000000+00:00 (UTC)
319,sobolevo,RU,60.63,78,88,6.11,54.43,31.9,2018-09-11 05:27:02.000000+00:00 (UTC)
320,careiro da varzea,BR,78.8,78,0,2.24,-3.2,-59.81,2018-09-11 05:00:00.000000+00:00 (UTC)
